"Result","Higher.Rank.","A.","DF.","Rd","X1stIn","X1st.","X2nd.","Surface","Rk","vRk","month","year"
"W","No",0.163,0.063,"F",0.538,0.767,0.405,"Hard",4,1,"Aug","2012"
"W","Yes",0.225,0,"SF",0.65,0.923,0.571,"Hard",4,10,"Aug","2012"
"W","Yes",0.245,0.061,"QF",0.592,0.897,0.5,"Hard",4,13,"Aug","2012"
"W","Yes",0.229,0.057,"R16",0.486,0.765,0.722,"Hard",4,82,"Aug","2012"
"W","Yes",0.2,0.025,"R32",0.525,0.857,0.737,"Hard",4,42,"Aug","2012"
"W","Yes",0.18,0.098,"R64",0.59,0.833,0.44,"Hard",4,108,"Aug","2012"
"W","Yes",0.056,0,"R128",0.722,0.654,0.7,"Hard",4,75,"Aug","2012"
"L","Yes",0.087,0.065,"QF",0.478,0.864,0.542,"Hard",4,7,"Aug","2012"
"W","Yes",0,0.06,"R16",0.46,0.652,0.407,"Hard",4,46,"Aug","2012"
"W","Yes",0.141,0.047,"R32",0.625,0.75,0.458,"Hard",4,121,"Aug","2012"
"W","No",0.238,0.048,"F",0.667,0.786,0.643,"Grass",4,3,"Jul","2012"
"W","No",0.356,0,"SF",0.778,0.886,1,"Grass",4,1,"Jul","2012"
"W","Yes",0.143,0.024,"QF",0.643,0.852,0.667,"Grass",4,8,"Jul","2012"
"W","Yes",0.375,0,"R16",0.719,0.826,1,"Grass",4,13,"Jul","2012"
"W","Yes",0.136,0.017,"R32",0.61,0.694,0.565,"Grass",4,45,"Jul","2012"
"W","Yes",0.19,0,"R64",0.762,0.781,0.7,"Grass",4,18,"Jul","2012"
"W","Yes",0.145,0.097,"F",0.677,0.81,0.35,"Hard",4,120,"Jul","2012"
"W","Yes",0.064,0.085,"SF",0.383,0.833,0.69,"Hard",4,43,"Jul","2012"
"W","Yes",0.138,0.052,"QF",0.603,0.686,0.435,"Hard",4,42,"Jul","2012"
"W","Yes",0.156,0.044,"R16",0.6,0.778,0.5,"Hard",4,403,"Jul","2012"
"W","No",0.213,0.05,"F",0.563,0.822,0.486,"Grass",6,3,"Jun","2012"
"W","No",0.338,0,"SF",0.704,0.82,0.524,"Grass",6,2,"Jun","2012"
"W","No",0.213,0,"QF",0.59,0.861,0.56,"Grass",6,4,"Jun","2012"
"W","Yes",0.143,0.036,"R16",0.631,0.755,0.516,"Grass",6,65,"Jun","2012"
"W","Yes",0.235,0.01,"R32",0.673,0.803,0.844,"Grass",6,27,"Jun","2012"
"W","Yes",0.227,0.023,"R64",0.636,0.964,0.625,"Grass",6,98,"Jun","2012"
"W","Yes",0.06,0.02,"R128",0.68,0.647,0.563,"Grass",6,62,"Jun","2012"
"L","Yes",0.063,0.042,"R128",0.526,0.68,0.467,"Clay",5,111,"May","2012"
"W","Yes",0.111,0,"QF",0.611,0.909,0.429,"Clay",6,21,"May","2012"
"W","Yes",0.091,0.023,"R16",0.545,0.708,0.8,"Clay",6,31,"May","2012"
"W","Yes",0.06,0.012,"R32",0.619,0.692,0.594,"Clay",6,30,"May","2012"
"W","Yes",0,0.038,"R64",0.623,0.758,0.6,"Clay",6,46,"May","2012"
"W","No",0.298,0.064,"F",0.489,0.913,0.583,"Clay",9,1,"May","2012"
"W","Yes",0.1,0.02,"SF",0.6,0.833,0.75,"Clay",9,105,"May","2012"
"W","No",0.22,0.06,"QF",0.52,0.808,0.458,"Clay",9,2,"May","2012"
"W","No",0.1,0.017,"R16",0.617,0.784,0.522,"Clay",9,6,"May","2012"
"W","Yes",0.109,0.022,"R32",0.696,0.813,0.571,"Clay",9,25,"May","2012"
"W","Yes",0.359,0.051,"R64",0.718,0.893,0.636,"Clay",9,68,"May","2012"
"W","Yes",0.106,0.021,"F",0.532,0.8,0.636,"Clay",10,26,"Apr","2012"
"W","No",0.159,0.023,"SF",0.523,0.913,0.524,"Clay",10,5,"Apr","2012"
"W","Yes",0,0,"QF",0.5,0.8,0.6,"Clay",10,13,"Apr","2012"
"W","Yes",0.109,0.018,"R16",0.636,0.8,0.5,"Clay",10,45,"Apr","2012"
"W","Yes",0.172,0.047,"R32",0.641,0.732,0.565,"Clay",10,56,"Apr","2012"
"L","No",0.07,0.018,"QF",0.614,0.714,0.455,"Hard",11,6,"Mar","2012"
"W","No",0.267,0.053,"R16",0.52,0.846,0.417,"Hard",11,5,"Mar","2012"
"W","Yes",0.16,0.04,"R32",0.7,0.714,0.533,"Hard",11,20,"Mar","2012"
"W","Yes",0.113,0.019,"R64",0.642,0.794,0.474,"Hard",11,171,"Mar","2012"
"L","Yes",0.15,0.117,"R16",0.517,0.71,0.31,"Hard",12,56,"Jan","2012"
"W","Yes",0.065,0.043,"R32",0.522,0.875,0.545,"Hard",12,92,"Jan","2012"
"W","Yes",0.093,0.023,"R64",0.535,0.783,0.6,"Hard",12,49,"Jan","2012"
"W","Yes",0.235,0.02,"R128",0.667,0.735,0.706,"Hard",12,45,"Jan","2012"
"W","Yes",0.102,0.051,"R16",0.508,0.633,0.517,"Hard",12,76,"Jan","2012"
"W","Yes",0.121,0.052,"R32",0.586,0.706,0.583,"Hard",12,38,"Jan","2012"
"L","No",0.089,0.036,"F",0.518,0.621,0.333,"Hard",27,10,"Aug","2011"
"W","No",0.19,0.069,"SF",0.621,0.778,0.318,"Hard",27,1,"Aug","2011"
"W","No",0.107,0,"QF",0.625,0.829,0.333,"Hard",27,16,"Aug","2011"
"W","No",0.158,0.018,"R16",0.632,0.833,0.476,"Hard",27,19,"Aug","2011"
"W","No",0.174,0.058,"R32",0.493,0.706,0.657,"Hard",27,5,"Aug","2011"
"W","Yes",0.263,0.026,"R64",0.605,0.913,0.533,"Hard",27,183,"Aug","2011"
"W","Yes",0.114,0,"R128",0.514,0.889,0.706,"Hard",27,54,"Aug","2011"
"W","Yes",0.101,0.043,"R64",0.565,0.769,0.567,"Hard",31,49,"Aug","2011"
"W","No",0.188,0.042,"F",0.563,0.889,0.619,"Hard",80,11,"Aug","2011"
"W","No",0.118,0.02,"SF",0.569,0.931,0.364,"Hard",80,4,"Aug","2011"
"W","No",0.101,0.089,"QF",0.595,0.787,0.625,"Hard",80,32,"Aug","2011"
"W","Yes",0.1,0.06,"R16",0.58,0.672,0.571,"Hard",80,82,"Aug","2011"
"W","No",0.045,0.03,"R32",0.591,0.795,0.593,"Hard",80,20,"Aug","2011"
"W","Yes",0.189,0.027,"R64",0.541,1,0.765,"Hard",80,126,"Aug","2011"
"W","No",0.164,0.03,"F",0.776,0.692,0.533,"Hard",169,9,"Jul","2011"
"W","No",0.056,0.056,"SF",0.611,0.818,0.476,"Hard",169,26,"Jul","2011"
"W","No",0.111,0.037,"QF",0.593,0.75,0.5,"Hard",169,5,"Jul","2011"
"W","No",0.175,0.038,"R16",0.625,0.76,0.467,"Hard",169,25,"Jul","2011"
"W","No",0.207,0,"R32",0.586,1,0.583,"Hard",169,105,"Jul","2011"
"L","No",0.111,0.014,"R16",0.681,0.714,0.478,"Grass",25,9,"Jun","2011"
"W","Yes",0.189,0.019,"R32",0.642,0.824,0.579,"Grass",25,27,"Jun","2011"
"W","Yes",0.108,0.031,"R64",0.523,0.882,0.548,"Grass",25,58,"Jun","2011"
"W","Yes",0.163,0.038,"R128",0.613,0.714,0.581,"Grass",25,61,"Jun","2011"
"L","No",0.06,0.053,"R16",0.526,0.614,0.476,"Grass",26,3,"Jun","2011"
"W","Yes",0.092,0.053,"R32",0.553,0.69,0.559,"Grass",26,34,"Jun","2011"
"W","Yes",0.18,0.06,"F",0.66,0.939,0.412,"Grass",1,21,"Jun","2010"
"W","Yes",0.101,0.043,"SF",0.696,0.771,0.476,"Grass",1,62,"Jun","2010"
"W","Yes",0.22,0.02,"QF",0.66,0.848,0.588,"Grass",1,12,"Jun","2010"
"W","Yes",0.257,0.068,"R16",0.676,0.84,0.417,"Grass",1,17,"Jun","2010"
"W","Yes",0.442,0,"R32",0.767,0.939,0.6,"Grass",1,46,"Jun","2010"
"W","Yes",0.176,0.039,"R64",0.627,0.875,0.316,"Grass",1,118,"Jun","2010"
"W","Yes",0.357,0.024,"R128",0.643,1,0.333,"Grass",1,148,"Jun","2010"
"L","Yes",0.116,0.08,"QF",0.634,0.761,0.317,"Clay",1,7,"May","2010"
"W","Yes",0.15,0.025,"R16",0.6,0.75,0.563,"Clay",1,18,"May","2010"
"W","Yes",0.064,0.077,"R32",0.679,0.679,0.4,"Clay",1,29,"May","2010"
"W","Yes",0.068,0,"R64",0.591,0.692,0.722,"Clay",1,77,"May","2010"
"W","Yes",0.139,0.028,"R128",0.611,0.795,0.464,"Clay",1,76,"May","2010"
"L","Yes",0.027,0.027,"R16",0.662,0.612,0.52,"Clay",1,18,"May","2010"
"W","Yes",0.063,0.042,"R32",0.643,0.63,0.431,"Clay",1,43,"May","2010"
"L","Yes",0.045,0.081,"SF",0.532,0.695,0.365,"Clay",1,7,"May","2010"
"W","Yes",0.121,0.017,"QF",0.586,0.676,0.667,"Clay",1,37,"May","2010"
"W","Yes",0.045,0.015,"R16",0.621,0.732,0.52,"Clay",1,49,"May","2010"
"W","Yes",0.085,0.068,"R32",0.627,0.811,0.364,"Clay",1,48,"May","2010"
"W","Yes",0.146,0.024,"SF",0.598,0.857,0.455,"Hard",1,17,"Jan","2010"
"W","Yes",0.167,0.01,"QF",0.5,0.667,0.471,"Hard",1,7,"Jan","2010"
"W","Yes",0.222,0.022,"R16",0.644,0.862,0.813,"Hard",1,13,"Jan","2010"
"W","Yes",0.047,0.016,"R32",0.641,0.756,0.478,"Hard",1,33,"Jan","2010"
"W","Yes",0.16,0.04,"R64",0.66,0.909,0.412,"Hard",1,77,"Jan","2010"
"W","Yes",0.06,0.04,"R128",0.56,0.857,0.455,"Hard",1,72,"Jan","2010"
"L","Yes",0.091,0.03,"F",0.545,0.583,0.3,"Hard",1,5,"Jan","2010"
"W","Yes",0.106,0.048,"SF",0.683,0.718,0.303,"Hard",1,27,"Jan","2010"
"W","Yes",0.154,0.077,"QF",0.615,0.875,0.533,"Hard",1,43,"Jan","2010"
"W","Yes",0.071,0.089,"R16",0.464,0.731,0.6,"Hard",1,25,"Jan","2010"
"W","Yes",0.09,0.025,"F",0.607,0.662,0.417,"Hard",2,7,"Oct","2009"
"W","Yes",0.065,0,"SF",0.645,0.5,0.273,"Hard",2,4,"Oct","2009"
"W","Yes",0.091,0.015,"RR",0.621,0.683,0.48,"Hard",2,5,"Oct","2009"
"W","Yes",0.147,0,"RR",0.56,0.786,0.485,"Hard",2,3,"Oct","2009"
"L","Yes",0.069,0.039,"R16",0.667,0.779,0.471,"Hard",2,17,"Oct","2009"
"W","Yes",0.057,0.019,"R32",0.547,0.759,0.5,"Hard",2,55,"Oct","2009"
"W","Yes",0.097,0.069,"R64",0.528,0.737,0.441,"Hard",2,56,"Oct","2009"
"W","Yes",0.123,0.018,"QF",0.614,0.857,0.545,"Hard",2,10,"Aug","2009"
"W","Yes",0.216,0.027,"R16",0.73,0.852,0.6,"Hard",2,24,"Aug","2009"
"W","Yes",0.125,0.071,"R32",0.643,0.778,0.55,"Hard",2,43,"Aug","2009"
"W","Yes",0.122,0.073,"R64",0.634,0.769,0.667,"Hard",2,51,"Aug","2009"
"W","Yes",0.103,0.026,"R128",0.641,0.76,0.786,"Hard",2,103,"Aug","2009"
"L","Yes",0.016,0.032,"SF",0.597,0.541,0.32,"Hard",2,5,"Aug","2009"
"W","Yes",0.171,0,"QF",0.707,0.828,1,"Hard",2,46,"Aug","2009"
"W","Yes",0.063,0.063,"R16",0.583,0.786,0.55,"Hard",2,33,"Aug","2009"
"W","Yes",0.122,0.02,"R32",0.49,0.833,0.72,"Hard",2,61,"Aug","2009"
"L","Yes",0.027,0.055,"R16",0.534,0.718,0.441,"Hard",2,29,"Aug","2009"
"W","Yes",0.255,0.039,"R32",0.608,0.903,0.55,"Hard",2,67,"Aug","2009"
"L","Yes",0.143,0.071,"QF",0.629,0.818,0.308,"Hard",2,20,"Jul","2009"
"W","Yes",0.115,0.034,"R16",0.632,0.745,0.531,"Hard",2,56,"Jul","2009"
"W","Yes",0.045,0.106,"R32",0.455,0.767,0.556,"Hard",2,18,"Jul","2009"
"W","Yes",0.222,0,"F",0.611,0.939,0.714,"Grass",2,3,"Jun","2009"
"W","Yes",0.163,0.041,"SF",0.569,0.8,0.472,"Grass",2,4,"Jun","2009"
"W","Yes",0.173,0,"QF",0.462,0.792,0.643,"Grass",2,8,"Jun","2009"
"W","Yes",0.171,0.024,"R16",0.537,0.909,0.579,"Grass",2,32,"Jun","2009"
"W","Yes",0.189,0.057,"R32",0.623,0.848,0.4,"Grass",2,53,"Jun","2009"
"W","Yes",0.2,0.044,"R128",0.778,0.829,0.7,"Grass",2,154,"Jun","2009"
"L","Yes",0.084,0.042,"QF",0.605,0.708,0.319,"Clay",2,7,"May","2009"
"W","Yes",0.022,0,"R16",0.63,0.621,0.765,"Clay",2,24,"May","2009"
"W","Yes",0.052,0.041,"R32",0.67,0.662,0.563,"Clay",2,43,"May","2009"
"W","Yes",0.024,0,"R64",0.69,0.724,0.769,"Clay",2,133,"May","2009"
"L","Yes",0.031,0.063,"R64",0.594,0.737,0.538,"Clay",2,45,"May","2009"
"L","Yes",0.057,0.043,"R32",0.571,0.625,0.333,"Clay",2,20,"May","2009"
"L","Yes",0.041,0.102,"F",0.49,0.667,0.28,"Hard",1,10,"Mar","2009"
"W","Yes",0.092,0.053,"SF",0.566,0.674,0.485,"Hard",1,6,"Mar","2009"
"W","Yes",0.01,0.062,"QF",0.546,0.755,0.523,"Hard",1,40,"Mar","2009"
"W","Yes",0.049,0.049,"R16",0.592,0.607,0.548,"Hard",1,17,"Mar","2009"
"W","Yes",0.151,0.113,"R32",0.717,0.711,0.267,"Hard",1,34,"Mar","2009"
"W","Yes",0.024,0,"R64",0.643,0.667,0.6,"Hard",1,124,"Mar","2009"
"L","Yes",0.069,0.069,"SF",0.549,0.714,0.391,"Hard",1,6,"Feb","2009"
"W","Yes",0.034,0.069,"QF",0.707,0.756,0.412,"Hard",1,8,"Feb","2009"
"W","Yes",0.095,0.048,"R16",0.603,0.632,0.64,"Hard",1,20,"Feb","2009"
"W","Yes",0.113,0.088,"R32",0.575,0.739,0.294,"Hard",1,32,"Feb","2009"
"W","Yes",0.136,0.068,"QF",0.659,0.862,0.6,"Carpet",1,134,"Feb","2009"
"W","Yes",0.135,0.027,"R16",0.622,1,0.429,"Carpet",1,145,"Feb","2009"
"W","Yes",0.108,0,"F",0.568,0.952,0.625,"Hard",2,3,"Jan","2009"
"W","Yes",0.143,0,"SF",0.529,0.784,0.455,"Hard",2,4,"Jan","2009"
"W","Yes",0.054,0.043,"QF",0.591,0.691,0.5,"Hard",2,8,"Jan","2009"
"W","Yes",0.029,0.059,"R16",0.559,0.632,0.467,"Hard",2,14,"Jan","2009"
"W","Yes",0.172,0.017,"R32",0.586,0.676,0.542,"Hard",2,41,"Jan","2009"
"W","Yes",0.136,0.017,"R64",0.644,0.868,0.381,"Hard",2,45,"Jan","2009"
"W","Yes",0.058,0.077,"R128",0.615,0.844,0.55,"Hard",2,123,"Jan","2009"
"L","Yes",0.017,0.05,"SF",0.667,0.475,0.4,"Hard",2,4,"Jan","2009"
"W","Yes",0.069,0.039,"QF",0.608,0.758,0.3,"Hard",2,12,"Jan","2009"
"W","Yes",0.196,0.022,"R16",0.848,0.795,0.571,"Hard",2,38,"Jan","2009"
"W","Yes",0.073,0.057,"R32",0.618,0.724,0.362,"Hard",2,46,"Jan","2009"
"L","Yes",0.136,0.015,"RR",0.667,0.75,0.227,"Hard",3,8,"Nov","2008"
"W","No",0.077,0.038,"RR",0.596,0.742,0.524,"Hard",3,2,"Nov","2008"
"L","Yes",0.048,0.032,"R16",0.726,0.689,0.353,"Hard",1,30,"Sep","2008"
"W","No",0.041,0.041,"F",0.616,0.6,0.536,"Hard",3,2,"Aug","2008"
"W","Yes",0.048,0.081,"SF",0.597,0.649,0.48,"Hard",3,7,"Aug","2008"
"W","Yes",0.069,0.049,"QF",0.667,0.662,0.5,"Hard",3,8,"Aug","2008"
"W","Yes",0.095,0,"R16",0.69,0.897,0.538,"Hard",3,121,"Aug","2008"
"W","Yes",0.068,0.017,"R32",0.712,0.786,0.412,"Hard",3,32,"Aug","2008"
"W","Yes",0.022,0.111,"R64",0.444,0.55,0.2,"Hard",3,71,"Aug","2008"
"W","Yes",0.158,0,"R128",0.632,0.917,0.786,"Hard",3,46,"Aug","2008"
"L","Yes",0.059,0.029,"SF",0.588,0.6,0.357,"Hard",5,85,"Jul","2008"
"W","Yes",0.074,0.093,"QF",0.667,0.75,0.444,"Hard",5,13,"Jul","2008"
"W","Yes",0.159,0.011,"R16",0.636,0.643,0.375,"Hard",5,226,"Jul","2008"
"L","Yes",0.136,0.015,"F",0.667,0.75,0.227,"Grass",6,7,"Jun","2008"
"W","Yes",0.233,0,"SF",0.65,0.872,0.524,"Grass",6,133,"Jun","2008"
"W","Yes",0.268,0.024,"QF",0.756,0.839,0.4,"Grass",6,11,"Jun","2008"
"W","Yes",0.107,0,"R16",0.714,0.8,0.375,"Grass",6,69,"Jun","2008"
"W","Yes",0.029,0.071,"R32",0.771,0.63,0.375,"Grass",6,33,"Jun","2008"
"W","Yes",0.133,0.05,"R64",0.583,0.857,0.32,"Grass",6,190,"Jun","2008"
"W","Yes",0.1,0.014,"R128",0.557,0.821,0.581,"Grass",6,36,"Jun","2008"
"L","Yes",0.089,0.036,"R32",0.607,0.647,0.545,"Clay",5,24,"May","2008"
"W","Yes",0.073,0.037,"R64",0.598,0.592,0.515,"Clay",5,129,"May","2008"
"W","Yes",0.167,0.05,"R128",0.567,0.765,0.462,"Clay",5,61,"May","2008"
"W","Yes",0.1,0.033,"R16",0.617,0.757,0.391,"Clay",6,60,"May","2008"
"W","Yes",0.089,0.054,"R32",0.536,0.7,0.615,"Clay",6,24,"May","2008"
"L","Yes",0.043,0.074,"QF",0.543,0.667,0.419,"Clay",6,17,"May","2008"
"W","Yes",0.023,0,"R16",0.568,0.76,0.579,"Clay",6,15,"May","2008"
"W","Yes",0.161,0.018,"R32",0.554,0.806,0.64,"Clay",6,20,"May","2008"
"W","Yes",0.133,0.027,"F",0.693,0.788,0.478,"Clay",9,17,"Apr","2008"
"W","Yes",0.075,0,"SF",0.612,0.756,0.423,"Clay",9,40,"Apr","2008"
"W","No",0.116,0.021,"QF",0.653,0.694,0.515,"Clay",9,4,"Apr","2008"
"W","Yes",0.11,0.03,"R16",0.58,0.707,0.524,"Clay",9,31,"Apr","2008"
"W","Yes",0.077,0.062,"R32",0.631,0.61,0.5,"Clay",9,48,"Apr","2008"
"W","No",0.136,0.068,"F",0.591,0.692,0.333,"Hard",8,3,"Mar","2008"
"W","No",0.121,0.028,"SF",0.598,0.656,0.465,"Hard",8,4,"Mar","2008"
"W","No",0.02,0.078,"QF",0.529,0.704,0.5,"Hard",8,1,"Mar","2008"
"W","Yes",0.129,0.086,"R16",0.586,0.732,0.379,"Hard",8,61,"Mar","2008"
"W","Yes",0.106,0.048,"R32",0.538,0.661,0.438,"Hard",8,28,"Mar","2008"
"W","Yes",0.103,0.051,"R64",0.641,0.92,0.643,"Hard",8,62,"Mar","2008"
"W","No",0.056,0.056,"SF",0.6,0.733,0.34,"Hard",11,7,"Mar","2008"
"L","No",0.051,0.063,"QF",0.595,0.553,0.25,"Hard",7,4,"Jan","2008"
"W","Yes",0.136,0.03,"R16",0.485,0.875,0.5,"Hard",7,12,"Jan","2008"
"W","Yes",0.254,0.034,"R32",0.644,0.895,0.476,"Hard",7,25,"Jan","2008"
"W","Yes",0.085,0.085,"R64",0.511,0.833,0.435,"Hard",7,121,"Jan","2008"
"L","Yes",0,0.133,"RR",0.633,0.632,0.273,"Hard",5,7,"Nov","2007"
"L","Yes",0,0.038,"R32",0.385,0.1,0.25,"Hard",6,17,"Oct","2007"
"L","Yes",0.089,0.038,"F",0.557,0.591,0.2,"Hard",7,14,"Oct","2007"
"W","No",0.103,0.015,"SF",0.588,0.7,0.643,"Hard",7,2,"Oct","2007"
"W","Yes",0.141,0.051,"QF",0.577,0.8,0.424,"Hard",7,13,"Oct","2007"
"W","Yes",0.09,0.045,"R16",0.612,0.585,0.423,"Hard",7,130,"Oct","2007"
"L","No",0.07,0.053,"QF",0.561,0.656,0.28,"Hard",7,2,"Oct","2007"
"W","Yes",0.175,0,"R16",0.614,0.743,0.318,"Hard",7,41,"Oct","2007"
"W","Yes",0.086,0.057,"R32",0.514,0.889,0.588,"Hard",7,140,"Oct","2007"
"L","No",0.056,0.014,"QF",0.556,0.575,0.563,"Hard",9,1,"Aug","2007"
"W","Yes",0.167,0.017,"R16",0.733,0.75,0.438,"Hard",9,10,"Aug","2007"
"W","Yes",0.041,0.052,"R32",0.598,0.638,0.564,"Hard",9,28,"Aug","2007"
"W","Yes",0.14,0,"R64",0.64,0.813,0.667,"Hard",9,76,"Aug","2007"
"W","Yes",0.111,0.048,"R128",0.635,0.85,0.478,"Hard",9,67,"Aug","2007"
"L","No",0.103,0,"QF",0.628,0.673,0.517,"Grass",8,1,"Jun","2007"
"W","Yes",0.155,0.036,"R16",0.548,0.783,0.605,"Grass",8,12,"Jun","2007"
"W","Yes",0.182,0,"R32",0.667,0.818,0.636,"Grass",8,56,"Jun","2007"
"W","Yes",0.133,0.013,"R64",0.64,0.667,0.593,"Grass",8,75,"Jun","2007"
"L","No",0.05,0.033,"QF",0.7,0.595,0.5,"Clay",8,1,"May","2007"
"W","Yes",0.08,0.04,"R16",0.6,0.633,0.55,"Clay",8,11,"May","2007"
"W","Yes",0.065,0.032,"R32",0.597,0.73,0.56,"Clay",8,40,"May","2007"
"W","Yes",0.078,0.02,"R64",0.686,0.8,0.5,"Clay",8,69,"May","2007"
"W","Yes",0.038,0.026,"R128",0.577,0.578,0.455,"Clay",8,91,"May","2007"
"L","Yes",0.065,0.032,"QF",0.645,0.683,0.485,"Clay",11,17,"May","2007"
"W","Yes",0.029,0.043,"R16",0.493,0.559,0.514,"Clay",11,15,"May","2007"
"W","Yes",0.076,0.045,"R32",0.652,0.767,0.391,"Clay",11,39,"May","2007"
"L","Yes",0,0.143,"R32",0.429,0.667,0.5,"Clay",11,92,"Apr","2007"
"W","No",0.029,0.039,"F",0.621,0.5,0.538,"Hard",18,1,"Mar","2007"
"W","No",0.106,0,"SF",0.742,0.816,0.471,"Hard",18,16,"Mar","2007"
"W","No",0.125,0.054,"QF",0.518,0.862,0.556,"Hard",18,8,"Mar","2007"
"W","No",0.047,0.023,"R16",0.605,0.808,0.588,"Hard",18,2,"Mar","2007"
"W","Yes",0.113,0.097,"R32",0.581,0.806,0.462,"Hard",18,26,"Mar","2007"
"W","Yes",0.128,0,"R64",0.596,0.714,0.684,"Hard",18,82,"Mar","2007"
"W","No",0.143,0.041,"F",0.673,0.788,0.625,"Hard",81,2,"Jan","2007"
"W","No",0.125,0.038,"SF",0.55,0.682,0.417,"Hard",81,12,"Jan","2007"
"W","No",0.107,0.029,"QF",0.583,0.7,0.488,"Hard",81,17,"Jan","2007"
"W","No",0.114,0.057,"R16",0.629,0.705,0.462,"Hard",81,11,"Jan","2007"
"W","No",0.12,0.065,"R32",0.609,0.643,0.389,"Hard",81,6,"Jan","2007"
"W","Yes",0.1,0.029,"R64",0.6,0.762,0.5,"Hard",81,159,"Jan","2007"
"W","No",0.182,0.055,"R128",0.473,0.885,0.517,"Hard",81,32,"Jan","2007"
"L","No",0.04,0.04,"QF",0.634,0.516,0.405,"Hard",94,56,"Jan","2007"
"W","No",0.093,0.056,"R16",0.579,0.645,0.467,"Hard",94,74,"Jan","2007"
"W","No",0.071,0.071,"R32",0.554,0.774,0.36,"Hard",94,60,"Jan","2007"
"L","No",0.106,0.045,"R16",0.697,0.696,0.4,"Hard",91,1,"Aug","2006"
"W","No",0.055,0.055,"R32",0.564,0.806,0.5,"Hard",91,17,"Aug","2006"
"W","No",0.148,0.033,"R64",0.623,0.711,0.652,"Hard",91,18,"Aug","2006"
"L","No",0.034,0.034,"SF",0.603,0.571,0.522,"Hard",110,28,"Aug","2006"
"W","No",0.138,0.011,"QF",0.644,0.768,0.548,"Hard",110,77,"Aug","2006"
"W","No",0.123,0.074,"R16",0.58,0.766,0.382,"Hard",110,17,"Aug","2006"
"W","No",0.14,0.02,"R32",0.62,0.774,0.421,"Hard",110,102,"Aug","2006"
"W","No",0.125,0.016,"R64",0.516,0.758,0.452,"Hard",110,21,"Aug","2006"
"L","No",0.034,0.068,"SF",0.475,0.571,0.29,"Hard",139,50,"Jul","2006"
"W","No",0.122,0.061,"QF",0.592,0.793,0.55,"Hard",139,56,"Jul","2006"
"W","No",0.098,0.078,"R16",0.569,0.793,0.455,"Hard",139,105,"Jul","2006"
"W","No",0.106,0.021,"R32",0.617,0.828,0.611,"Hard",139,11,"Jul","2006"
"L","Yes",0.06,0.048,"R32",0.655,0.673,0.31,"Hard",15,17,"Jan","2006"
"W","Yes",0.147,0.118,"R64",0.618,0.81,0.615,"Hard",15,130,"Jan","2006"
"W","Yes",0.073,0.046,"R128",0.523,0.807,0.404,"Hard",15,52,"Jan","2006"
"L","Yes",0.073,0.073,"R16",0.61,0.64,0.375,"Hard",8,10,"Aug","2005"
"W","Yes",0.07,0.018,"R32",0.684,0.718,0.556,"Hard",8,26,"Aug","2005"
"W","Yes",0.041,0.02,"R64",0.673,0.758,0.625,"Hard",8,69,"Aug","2005"
"W","Yes",0.02,0.041,"R128",0.531,0.808,0.478,"Hard",8,261,"Aug","2005"
"L","Yes",0.047,0.031,"R32",0.578,0.568,0.37,"Grass",4,85,"Jun","2005"
"W","Yes",0.13,0.029,"R64",0.725,0.76,0.526,"Grass",4,124,"Jun","2005"
"W","Yes",0.085,0.028,"R128",0.575,0.738,0.511,"Grass",4,104,"Jun","2005"
"W","No",0.143,0.06,"F",0.595,0.76,0.471,"Hard",7,1,"Jan","2005"
"W","No",0.054,0.036,"SF",0.607,0.662,0.477,"Hard",7,4,"Jan","2005"
"W","No",0.1,0,"QF",0.72,0.667,0.857,"Hard",7,2,"Jan","2005"
"W","Yes",0.068,0.068,"R16",0.527,0.641,0.514,"Hard",7,13,"Jan","2005"
"W","Yes",0.226,0.038,"R32",0.547,0.931,0.5,"Hard",7,166,"Jan","2005"
"W","Yes",0.136,0.023,"R64",0.705,0.839,0.615,"Hard",7,67,"Jan","2005"
"W","Yes",0.081,0.081,"R128",0.486,0.889,0.474,"Hard",7,106,"Jan","2005"
"L","No",0.054,0.032,"QF",0.613,0.596,0.639,"Hard",11,8,"Aug","2004"
"W","Yes",0.214,0.018,"R16",0.554,0.806,0.6,"Hard",11,16,"Aug","2004"
"W","Yes",0.091,0.045,"R32",0.606,0.725,0.385,"Hard",11,31,"Aug","2004"
"W","Yes",0.14,0.088,"R64",0.491,0.857,0.379,"Hard",11,86,"Aug","2004"
"W","Yes",0.156,0.044,"R128",0.644,0.828,0.625,"Hard",11,84,"Aug","2004"
"L","Yes",0.056,0.019,"F",0.611,0.606,0.429,"Grass",10,15,"Jun","2004"
"W","No",0.077,0.034,"SF",0.641,0.68,0.524,"Grass",10,4,"Jun","2004"
"W","No",0.077,0.077,"QF",0.641,0.76,0.571,"Grass",10,7,"Jun","2004"
"W","Yes",0.261,0,"R16",0.674,0.742,0.533,"Grass",10,54,"Jun","2004"
"W","Yes",0.256,0.023,"R32",0.674,0.931,0.429,"Grass",10,53,"Jun","2004"
"W","Yes",0.074,0.019,"R64",0.593,0.719,0.545,"Grass",10,135,"Jun","2004"
"W","Yes",0.103,0,"R128",0.586,0.706,0.708,"Grass",10,52,"Jun","2004"
"L","No",0.054,0.032,"QF",0.613,0.596,0.639,"Clay",7,6,"May","2004"
